{'stock': '万  科Ａ', 'num': '000002', '今开': '28.00', '成交量': '79.62万手', '最高': '28.00', '涨停': '30.20', '内盘': '41.55万手', '成交额': '21.97亿', '委比': '-50.29%', '流通市值': '2666.81亿', '每股收益': '1.27', '总股本': '110.39亿', '昨收': '27.45', '换手率': '0.82%', '最低': '27.20', '跌停': '24.70', '外盘': '38.07万手', '振幅': '2.91%', '量比': '1.15', '总市值': '3030.25亿', '市净率': '2.16', '每股净资产': '12.68', '流通股本': '97.15亿'}
{'stock': '海源复材', 'num': '002529', '今开': '8.43', '成交量': '12.35万手', '最高': '8.66', '涨停': '9.12', '内盘': '5.67万手', '成交额': '1.05亿', '委比': '-3.24%', '流通市值': '17.18亿', '每股收益': '0.02', '总股本': '2.60亿', '昨收': '8.29', '换手率': '6.17%', '最低': '8.38', '跌停': '7.46', '外盘': '6.68万手', '振幅': '3.38%', '量比': '5.22', '总市值': '22.33亿', '市净率': '1.42', '每股净资产': '6.06', '流通股本': '2.00亿'}
{'stock': '金财互联', 'num': '002530', '今开': '10.63', '成交量': '30.00万手', '最高': '11.68', '涨停': '11.68', '内盘': '17.71万手', '成交额': '3.45亿', '委比': '97.89%', '流通市值': '43.65亿', '每股收益': '0.22', '总股本': '7.85亿', '昨收': '10.62', '换手率': '8.03%', '最低': '10.50', '跌停': '9.56', '外盘': '12.29万手', '振幅': '11.11%', '量比': '11.68', '总市值': '91.71亿', '市净率': '2.25', '每股净资产': '5.18', '流通股本': '3.74亿'}
{'stock': '新界泵业', 'num': '002532', '今开': '6.02', '成交量': '5.99万手', '最高': '6.14', '涨停': '6.62', '内盘': '3.56万手', '成交额': '3636.81万', '委比': '-65.57%', '流通市值': '22.90亿', '每股收益': '0.22', '总股本': '5.03亿', '昨收': '6.02', '换手率': '1.59%', '最低': '5.95', '跌停': '5.42', '外盘': '2.44万手', '振幅': '3.16%', '量比': '2.95', '总市值': '30.49亿', '市净率': '2.24', '每股净资产': '2.71', '流通股本': '3.78亿'}
{'stock': '金杯电工', 'num': '002533', '今开': '6.36', '成交量': '5097手', '最高': '6.36', '涨停': '6.36', '内盘': '5097手', '成交额': '324.17万', '委比': '99.99%', '流通市值': '32.94亿', '每股收益': '0.20', '总股本': '5.53亿', '昨收': '5.78', '换手率': '0.10%', '最低': '6.36', '跌停': '5.20', '外盘': '--', '振幅': '--', '量比': '0.06', '总市值': '35.18亿', '市净率': '1.51', '每股净资产': '4.21', '流通股本': '5.18亿'}
{'stock': '杭锅股份', 'num': '002534', '今开': '6.80', '成交量': '10.00万手', '最高': '7.04', '涨停': '7.45', '内盘': '5.57万手', '成交额': '6843.06万', '委比': '-0.68%', '流通市值': '49.58亿', '每股收益': '0.26', '总股本': '7.39亿', '昨收': '6.77', '换手率': '1.38%', '最低': '6.70', '跌停': '6.09', '外盘': '4.43万手', '振幅': '5.02%', '量比': '1.32', '总市值': '50.43亿', '市净率': '1.65', '每股净资产': '4.14', '流通股本': '7.27亿'}
{'stock': '林州重机', 'num': '002535', '今开': '4.11', '成交量': '33.36万手', '最高': '4.35', '涨停': '4.50', '内盘': '15.24万手', '成交额': '1.40亿', '委比': '-40.86%', '流通市值': '24.86亿', '每股收益': '0.09', '总股本': '8.02亿', '昨收': '4.09', '换手率': '5.65%', '最低': '4.10', '跌停': '3.68', '外盘': '18.12万手', '振幅': '6.11%', '量比': '2.99', '总市值': '33.75亿', '市净率': '1.13', '每股净资产': '3.74', '流通股本': '5.90亿'}
{'stock': '西泵股份', 'num': '002536', '今开': '11.14', '成交量': '11.80万手', '最高': '11.21', '涨停': '12.24', '内盘': '6.95万手', '成交额': '1.31亿', '委比': '37.98%', '流通市值': '34.80亿', '每股收益': '0.56', '总股本': '3.34亿', '昨收': '11.13', '换手率': '3.76%', '最低': '10.97', '跌停': '10.02', '外盘': '4.85万手', '振幅': '2.16%', '量比': '0.85', '总市值': '36.99亿', '市净率': '1.73', '每股净资产': '6.40', '流通股本': '3.14亿'}
{'stock': '海联金汇', 'num': '002537', '今开': '13.06', '成交量': '12.86万手', '最高': '13.20', '涨停': '14.36', '内盘': '6.65万手', '成交额': '1.66亿', '委比': '-0.81%', '流通市值': '154.51亿', '每股收益': '0.23', '总股本': '12.47亿', '昨收': '13.05', '换手率': '1.08%', '最低': '12.83', '跌停': '11.75', '外盘': '6.21万手', '振幅': '2.84%', '量比': '2.77', '总市值': '161.28亿', '市净率': '2.31', '每股净资产': '5.60', '流通股本': '11.95亿'}
{'stock': '司尔特', 'num': '002538', '今开': '6.01', '成交量': '24.46万手', '最高': '6.09', '涨停': '6.55', '内盘': '11.96万手', '成交额': '1.46亿', '委比': '-10.21%', '流通市值': '41.77亿', '每股收益': '0.26', '总股本': '7.18亿', '昨收': '5.95', '换手率': '3.50%', '最低': '5.84', '跌停': '5.35', '外盘': '12.50万手', '振幅': '4.20%', '量比': '0.74', '总市值': '42.94亿', '市净率': '1.26', '每股净资产': '4.74', '流通股本': '6.98亿'}
{'stock': '亚太科技', 'num': '002540', '今开': '5.80', '成交量': '13.93万手', '最高': '5.90', '涨停': '6.37', '内盘': '8.73万手', '成交额': '8008.61万', '委比': '-19.48%', '流通市值': '51.73亿', '每股收益': '0.23', '总股本': '12.71亿', '昨收': '5.79', '换手率': '1.56%', '最低': '5.68', '跌停': '5.21', '外盘': '5.19万手', '振幅': '3.80%', '量比': '2.16', '总市值': '73.44亿', '市净率': '1.52', '每股净资产': '3.80', '流通股本': '8.95亿'}
{'stock': '中化岩土', 'num': '002542', '今开': '5.34', '成交量': '54.97万手', '最高': '5.80', '涨停': '5.80', '内盘': '51.37万手', '成交额': '3.18亿', '委比': '99.30%', '流通市值': '56.18亿', '每股收益': '0.09', '总股本': '18.11亿', '昨收': '5.27', '换手率': '5.67%', '最低': '5.34', '跌停': '4.74', '外盘': '3.60万手', '振幅': '8.73%', '量比': '6.22', '总市值': '105.04亿', '市净率': '2.91', '每股净资产': '1.99', '流通股本': '9.69亿'}
{'stock': '万和电气', 'num': '002543', '今开': '15.08', '成交量': '4.15万手', '最高': '15.44', '涨停': '16.47', '内盘': '2.24万手', '成交额': '6282.94万', '委比': '26.77%', '流通市值': '73.23亿', '每股收益': '0.64', '总股本': '5.72亿', '昨收': '14.97', '换手率': '0.85%', '最低': '14.87', '跌停': '13.47', '外盘': '1.91万手', '振幅': '3.81%', '量比': '2.03', '总市值': '86.31亿', '市净率': '2.73', '每股净资产': '5.53', '流通股本': '4.85亿'}
{'stock': '杰赛科技', 'num': '002544', '今开': '14.65', '成交量': '17.85万手', '最高': '14.80', '涨停': '15.82', '内盘': '9.04万手', '成交额': '2.60亿', '委比': '-10.32%', '流通市值': '74.16亿', '每股收益': '0.07', '总股本': '5.71亿', '昨收': '14.38', '换手率': '3.49%', '最低': '14.17', '跌停': '12.94', '外盘': '8.81万手', '振幅': '4.38%', '量比': '4.84', '总市值': '82.76亿', '市净率': '4.02', '每股净资产': '3.61', '流通股本': '5.12亿'}
{'stock': '东方铁塔', 'num': '002545', '今开': '8.26', '成交量': '33.86万手', '最高': '8.33', '涨停': '8.72', '内盘': '18.90万手', '成交额': '2.73亿', '委比': '13.09%', '流通市值': '61.54亿', '每股收益': '0.17', '总股本': '12.62亿', '昨收': '7.93', '换手率': '4.39%', '最低': '7.81', '跌停': '7.14', '外盘': '14.96万手', '振幅': '6.56%', '量比': '2.52', '总市值': '100.73亿', '市净率': '1.42', '每股净资产': '5.60', '流通股本': '7.71亿'}
{'stock': '新联电子', 'num': '002546', '今开': '6.06', '成交量': '2.56万手', '最高': '6.06', '涨停': '6.06', '内盘': '2.56万手', '成交额': '1548.84万', '委比': '99.24%', '流通市值': '47.28亿', '每股收益': '0.12', '总股本': '8.34亿', '昨收': '5.51', '换手率': '0.33%', '最低': '6.06', '跌停': '4.96', '外盘': '--', '振幅': '--', '量比': '0.66', '总市值': '50.54亿', '市净率': '1.78', '每股净资产': '3.41', '流通股本': '7.80亿'}
{'stock': '春兴精工', 'num': '002547', '今开': '8.50', '成交量': '76.09万手', '最高': '8.84', '涨停': '9.35', '内盘': '38.61万手', '成交额': '6.53亿', '委比': '29.17%', '流通市值': '68.52亿', '每股收益': '0.04', '总股本': '11.28亿', '昨收': '8.50', '换手率': '9.54%', '最低': '8.36', '跌停': '7.65', '外盘': '37.48万手', '振幅': '5.65%', '量比': '3.51', '总市值': '96.90亿', '市净率': '3.52', '每股净资产': '2.44', '流通股本': '7.98亿'}
{'stock': '千红制药', 'num': '002550', '今开': '5.36', '成交量': '64.02万手', '最高': '5.43', '涨停': '5.90', '内盘': '31.03万手', '成交额': '3.36亿', '委比': '-6.30%', '流通市值': '47.90亿', '每股收益': '0.16', '总股本': '12.80亿', '昨收': '5.36', '换手率': '7.08%', '最低': '5.16', '跌停': '4.82', '外盘': '32.99万手', '振幅': '5.04%', '量比': '7.97', '总市值': '67.84亿', '市净率': '2.69', '每股净资产': '1.97', '流通股本': '9.04亿'}
{'stock': '尚荣医疗', 'num': '002551', '今开': '6.22', '成交量': '35.13万手', '最高': '6.95', '涨停': '6.96', '内盘': '17.96万手', '成交额': '2.25亿', '委比': '-9.79%', '流通市值': '29.73亿', '每股收益': '0.15', '总股本': '7.06亿', '昨收': '6.33', '换手率': '7.92%', '最低': '6.18', '跌停': '5.70', '外盘': '17.17万手', '振幅': '12.16%', '量比': '5.49', '总市值': '47.30亿', '市净率': '2.04', '每股净资产': '3.28', '流通股本': '4.44亿'}
{'stock': '南方轴承', 'num': '002553', '今开': '6.80', '成交量': '6.82万手', '最高': '6.97', '涨停': '7.46', '内盘': '4.07万手', '成交额': '4655.59万', '委比': '-13.54%', '流通市值': '15.96亿', '每股收益': '0.27', '总股本': '3.48亿', '昨收': '6.78', '换手率': '2.91%', '最低': '6.70', '跌停': '6.10', '外盘': '2.75万手', '振幅': '3.98%', '量比': '2.78', '总市值': '23.70亿', '市净率': '3.26', '每股净资产': '2.09', '流通股本': '2.34亿'}
{'stock': '三七互娱', 'num': '002555', '今开': '16.75', '成交量': '57.97万手', '最高': '17.17', '涨停': '17.17', '内盘': '37.69万手', '成交额': '9.90亿', '委比': '-1.21%', '流通市值': '263.79亿', '每股收益': '0.57', '总股本': '21.25亿', '昨收': '15.61', '换手率': '3.69%', '最低': '16.44', '跌停': '14.05', '外盘': '20.29万手', '振幅': '4.68%', '量比': '3.00', '总市值': '356.98亿', '市净率': '5.74', '每股净资产': '2.93', '流通股本': '15.70亿'}
{'stock': '辉隆股份', 'num': '002556', '今开': '5.93', '成交量': '15.80万手', '最高': '6.15', '涨停': '6.49', '内盘': '7.07万手', '成交额': '9549.98万', '委比': '-80.88%', '流通市值': '42.58亿', '每股收益': '0.19', '总股本': '7.18亿', '昨收': '5.90', '换手率': '2.26%', '最低': '5.92', '跌停': '5.31', '外盘': '8.73万手', '振幅': '3.90%', '量比': '0.77', '总市值': '43.70亿', '市净率': '1.81', '每股净资产': '3.36', '流通股本': '6.99亿'}
{'stock': '洽洽食品', 'num': '002557', '今开': '23.08', '成交量': '9.46万手', '最高': '24.14', '涨停': '25.29', '内盘': '4.97万手', '成交额': '2.22亿', '委比': '9.65%', '流通市值': '119.45亿', '每股收益': '0.60', '总股本': '5.07亿', '昨收': '22.99', '换手率': '1.87%', '最低': '22.72', '跌停': '20.69', '外盘': '4.48万手', '振幅': '6.18%', '量比': '2.03', '总市值': '119.45亿', '市净率': '3.74', '每股净资产': '6.29', '流通股本': '5.07亿'}
{'stock': '巨人网络', 'num': '002558', '今开': '21.85', '成交量': '36.77万手', '最高': '24.00', '涨停': '24.00', '内盘': '20.41万手', '成交额': '8.59亿', '委比': '16.11%', '流通市值': '102.46亿', '每股收益': '0.49', '总股本': '20.24亿', '昨收': '21.82', '换手率': '8.61%', '最低': '21.83', '跌停': '19.64', '外盘': '16.36万手', '振幅': '9.95%', '量比': '21.81', '总市值': '485.65亿', '市净率': '5.29', '每股净资产': '4.53', '流通股本': '4.27亿'}
{'stock': '亚威股份', 'num': '002559', '今开': '8.69', '成交量': '12.17万手', '最高': '8.77', '涨停': '9.55', '内盘': '7.12万手', '成交额': '1.05亿', '委比': '8.64%', '流通市值': '26.48亿', '每股收益': '0.23', '总股本': '3.73亿', '昨收': '8.68', '换手率': '3.97%', '最低': '8.41', '跌停': '7.81', '外盘': '5.05万手', '振幅': '4.15%', '量比': '1.52', '总市值': '32.23亿', '市净率': '1.98', '每股净资产': '4.36', '流通股本': '3.07亿'}
{'stock': '通达股份', 'num': '002560', '今开': '6.64', '成交量': '31.39万手', '最高': '6.64', '涨停': '6.78', '内盘': '16.31万手', '成交额': '1.97亿', '委比': '-0.31%', '流通市值': '16.65亿', '每股收益': '0.07', '总股本': '4.46亿', '昨收': '6.16', '换手率': '11.61%', '最低': '5.95', '跌停': '5.54', '外盘': '15.08万手', '振幅': '11.20%', '量比': '1.27', '总市值': '27.48亿', '市净率': '1.74', '每股净资产': '3.54', '流通股本': '2.70亿'}
{'stock': '徐家汇', 'num': '002561', '今开': '9.34', '成交量': '4.62万手', '最高': '9.42', '涨停': '10.21', '内盘': '2.49万手', '成交额': '4319.35万', '委比': '-13.22%', '流通市值': '36.83亿', '每股收益': '0.41', '总股本': '4.16亿', '昨收': '9.28', '换手率': '1.17%', '最低': '9.18', '跌停': '8.35', '外盘': '2.13万手', '振幅': '2.59%', '量比': '2.09', '总市值': '38.58亿', '市净率': '1.78', '每股净资产': '5.22', '流通股本': '3.97亿'}
{'stock': '森马服饰', 'num': '002563', '今开': '10.59', '成交量': '9.91万手', '最高': '10.68', '涨停': '11.53', '内盘': '4.97万手', '成交额': '1.05亿', '委比': '0.65%', '流通市值': '193.63亿', '每股收益': '0.47', '总股本': '27.00亿', '昨收': '10.48', '换手率': '0.54%', '最低': '10.41', '跌停': '9.43', '外盘': '4.94万手', '振幅': '2.58%', '量比': '1.04', '总市值': '284.29亿', '市净率': '2.66', '每股净资产': '3.96', '流通股本': '18.39亿'}
{'stock': '天沃科技', 'num': '002564', '今开': '5.88', '成交量': '23.08万手', '最高': '5.98', '涨停': '6.38', '内盘': '11.96万手', '成交额': '1.35亿', '委比': '26.62%', '流通市值': '34.97亿', '每股收益': '0.18', '总股本': '8.83亿', '昨收': '5.80', '换手率': '3.83%', '最低': '5.67', '跌停': '5.22', '外盘': '11.12万手', '振幅': '5.34%', '量比': '3.17', '总市值': '51.30亿', '市净率': '1.32', '每股净资产': '4.42', '流通股本': '6.02亿'}
{'stock': '顺灏股份', 'num': '002565', '今开': '12.06', '成交量': '82.88万手', '最高': '12.83', '涨停': '13.27', '内盘': '40.91万手', '成交额': '10.25亿', '委比': '12.22%', '流通市值': '86.02亿', '每股收益': '0.09', '总股本': '7.09亿', '昨收': '12.06', '换手率': '12.10%', '最低': '11.60', '跌停': '10.85', '外盘': '41.97万手', '振幅': '10.20%', '量比': '5.75', '总市值': '89.06亿', '市净率': '4.11', '每股净资产': '3.06', '流通股本': '6.85亿'}
{'stock': '唐人神', 'num': '002567', '今开': '12.68', '成交量': '43.03万手', '最高': '14.06', '涨停': '14.06', '内盘': '21.12万手', '成交额': '5.77亿', '委比': '99.25%', '流通市值': '106.46亿', '每股收益': '0.15', '总股本': '8.37亿', '昨收': '12.78', '换手率': '5.68%', '最低': '12.35', '跌停': '11.50', '外盘': '21.91万手', '振幅': '13.38%', '量比': '4.75', '总市值': '117.62亿', '市净率': '3.44', '每股净资产': '4.09', '流通股本': '7.57亿'}
{'stock': '百润股份', 'num': '002568', '今开': '13.74', '成交量': '4.83万手', '最高': '14.02', '涨停': '14.96', '内盘': '2.90万手', '成交额': '6657.35万', '委比': '-29.05%', '流通市值': '51.44亿', '每股收益': '0.25', '总股本': '5.20亿', '昨收': '13.60', '换手率': '1.30%', '最低': '13.51', '跌停': '12.24', '外盘': '1.93万手', '振幅': '3.75%', '量比': '1.41', '总市值': '71.73亿', '市净率': '3.92', '每股净资产': '3.52', '流通股本': '3.73亿'}
{'stock': '步森股份', 'num': '002569', '今开': '12.69', '成交量': '9.13万手', '最高': '13.09', '涨停': '14.01', '内盘': '4.34万手', '成交额': '1.17亿', '委比': '31.27%', '流通市值': '18.18亿', '每股收益': '-0.04', '总股本': '1.40亿', '昨收': '12.74', '换手率': '6.53%', '最低': '12.63', '跌停': '11.47', '外盘': '4.79万手', '振幅': '3.61%', '量比': '5.62', '总市值': '18.22亿', '市净率': '3.75', '每股净资产': '3.47', '流通股本': '1.40亿'}
{'stock': '*ST因美', 'num': '002570', '今开': '6.92', '成交量': '21.59万手', '最高': '7.06', '涨停': '7.11', '内盘': '12.98万手', '成交额': '1.47亿', '委比': '50.54%', '流通市值': '68.79亿', '每股收益': '0.03', '总股本': '10.23亿', '昨收': '6.77', '换手率': '2.11%', '最低': '6.61', '跌停': '6.43', '外盘': '8.61万手', '振幅': '6.65%', '量比': '2.38', '总市值': '68.82亿', '市净率': '3.64', '每股净资产': '1.85', '流通股本': '10.22亿'}
{'stock': '德力股份', 'num': '002571', '今开': '5.59', '成交量': '24.35万手', '最高': '6.11', '涨停': '6.11', '内盘': '16.68万手', '成交额': '1.46亿', '委比': '97.97%', '流通市值': '15.47亿', '每股收益': '-0.11', '总股本': '3.92亿', '昨收': '5.55', '换手率': '9.62%', '最低': '5.59', '跌停': '5.00', '外盘': '7.66万手', '振幅': '9.37%', '量比': '4.28', '总市值': '23.95亿', '市净率': '1.61', '每股净资产': '3.80', '流通股本': '2.53亿'}
{'stock': '索菲亚', 'num': '002572', '今开': '21.45', '成交量': '23.53万手', '最高': '21.79', '涨停': '23.53', '内盘': '12.87万手', '成交额': '4.96亿', '委比': '-0.93%', '流通市值': '134.06亿', '每股收益': '1.04', '总股本': '9.23亿', '昨收': '21.39', '换手率': '3.69%', '最低': '20.68', '跌停': '19.25', '外盘': '10.65万手', '振幅': '5.19%', '量比': '14.24', '总市值': '194.01亿', '市净率': '4.01', '每股净资产': '5.23', '流通股本': '6.38亿'}
